AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Restaurant industry - cooking equipment,Food preparation machinery,"11063    23180000.0
11064    23180000.0
11065    23180000.0
11066    23180000.0
11067    23180000.0
11068    23180000.0
11069    23180000.0
11070    23180000.0
11071    23180000.0
11072    23180000.0
11073    23180000.0
11074    23180000.0
11075    23180000.0
11076    23180000.0
11077    23180000.0
11078    23180000.0
11079    23180000.0
11080    23180000.0
11081    23180000.0
11082    23180000.0
11083    23180000.0
11084    23180000.0
11085    23180000.0
11086    23180000.0
Name: Family, dtype: float64",
Restaurant industry - holding equipment,Composing machines and accessories,"28171    45100000.0
28172    45100000.0
28173    45100000.0
28174    45100000.0
28175    45100000.0
28176    45100000.0
Name: Family, dtype: float64",
Restaurant industry - preservation equipment,Food and beverage equipment rental or leasing and maintenance services,"155437    90100000.0
155438    90100000.0
155439    90100000.0
155440    90100000.0
155441    90100000.0
155442    90100000.0
155443    90100000.0
155444    90100000.0
155445    90100000.0
Name: Family, dtype: float64",
Restaurant industry - bar equipment,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Restaurant industry - beverage equipment,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Restaurant industry - concession equipment,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Restaurant industry - food preparation equipment,Food preparation equipment,"29165    48100000.0
29166    48100000.0
29167    48100000.0
29168    48100000.0
29169    48100000.0
29170    48100000.0
29171    48100000.0
29172    48100000.0
29173    48100000.0
29174    48100000.0
29175    48100000.0
29176    48100000.0
29177    48100000.0
29178    48100000.0
29179    48100000.0
29180    48100000.0
29181    48100000.0
29182    48100000.0
29183    48100000.0
29184    48100000.0
29185    48100000.0
Name: Family, dtype: float64",
Restaurant industry - refrigeration,Banquet and catering services,"155426    90100000.0
155427    90100000.0
155428    90100000.0
155429    90100000.0
155430    90100000.0
155431    90100000.0
Name: Family, dtype: float64",
Restaurant industry - warewash equipment,Packaging machinery,"10911    23150000.0
10912    23150000.0
10913    23150000.0
10914    23150000.0
10915    23150000.0
10916    23150000.0
10917    23150000.0
10918    23150000.0
10919    23150000.0
10920    23150000.0
10921    23150000.0
10922    23150000.0
10923    23150000.0
10924    23150000.0
Name: Family, dtype: float64",
Restaurant industry - ice machines,Ice makers,"11900    24130000.0
11901    24130000.0
11902    24130000.0
11903    24130000.0
Name: Family, dtype: float64",
Restaurant industry - smallwares,Food technology,"79035    85150000.0
79036    85150000.0
79037    85150000.0
79038    85150000.0
79039    85150000.0
79040    85150000.0
79041    85150000.0
79042    85150000.0
79043    85150000.0
79044    85150000.0
Name: Family, dtype: float64",
Restaurant industry - dinnerware,Food technology,"79035    85150000.0
79036    85150000.0
79037    85150000.0
79038    85150000.0
79039    85150000.0
79040    85150000.0
79041    85150000.0
79042    85150000.0
79043    85150000.0
79044    85150000.0
Name: Family, dtype: float64",
Restaurant industry - glassware,Glass products,"14608    30170000.0
14609    30170000.0
14610    30170000.0
14611    30170000.0
14612    30170000.0
14613    30170000.0
14614    30170000.0
14615    30170000.0
14616    30170000.0
14617    30170000.0
14618    30170000.0
14619    30170000.0
Name: Family, dtype: float64",
Restaurant industry - flatware,Piece and part vending machines,"29280    48110000.0
29281    48110000.0
29282    48110000.0
29283    48110000.0
29284    48110000.0
29285    48110000.0
29286    48110000.0
29287    48110000.0
29288    48110000.0
29289    48110000.0
Name: Family, dtype: float64",
Restaurant industry - tabletop items,Tabletop and serving equipment,"29225    48100000.0
29226    48100000.0
29227    48100000.0
29228    48100000.0
29229    48100000.0
29230    48100000.0
29231    48100000.0
29232    48100000.0
29233    48100000.0
29234    48100000.0
29235    48100000.0
29236    48100000.0
29237    48100000.0
29238    48100000.0
29239    48100000.0
29240    48100000.0
29241    48100000.0
29242    48100000.0
29243    48100000.0
29244    48100000.0
29245    48100000.0
29246    48100000.0
29247    48100000.0
29248    48100000.0
29249    48100000.0
Name: Family, dtype: float64",
Restaurant industry - server supplies,Banquet and catering services,"155426    90100000.0
155427    90100000.0
155428    90100000.0
155429    90100000.0
155430    90100000.0
155431    90100000.0
Name: Family, dtype: float64",
Restaurant industry - janitorial supplies,Cleaning and janitorial carts and accessories,"28975    47120000.0
28976    47120000.0
28977    47120000.0
Name: Family, dtype: float64",
Restaurant industry - restroom supplies,Restroom supplies,"29049    47130000.0
29050    47130000.0
29051    47130000.0
29052    47130000.0
29053    47130000.0
29054    47130000.0
29055    47130000.0
29056    47130000.0
29057    47130000.0
29058    47130000.0
29059    47130000.0
29060    47130000.0
Name: Family, dtype: float64",
Restaurant industry - catering supplies,Banquet and catering services,"155426    90100000.0
155427    90100000.0
155428    90100000.0
155429    90100000.0
155430    90100000.0
155431    90100000.0
Name: Family, dtype: float64",
Restaurant industry - disposables,Eating and drinking establishments,"155421    90100000.0
155422    90100000.0
155423    90100000.0
155424    90100000.0
155425    90100000.0
Name: Family, dtype: float64",
Restaurant industry - wrapping supplies,Packaging machinery,"10911    23150000.0
10912    23150000.0
10913    23150000.0
10914    23150000.0
10915    23150000.0
10916    23150000.0
10917    23150000.0
10918    23150000.0
10919    23150000.0
10920    23150000.0
10921    23150000.0
10922    23150000.0
10923    23150000.0
10924    23150000.0
Name: Family, dtype: float64",
Restaurant industry - furniture,Restaurant furniture,"29250    48100000.0
29251    48100000.0
29252    48100000.0
29253    48100000.0
29254    48100000.0
29255    48100000.0
29256    48100000.0
29257    48100000.0
29258    48100000.0
29259    48100000.0
29260    48100000.0
29261    48100000.0
29262    48100000.0
Name: Family, dtype: float64",
Restaurant industry - kitchen supplies,Cookware and kitchen tools,"29203    48100000.0
29204    48100000.0
29205    48100000.0
29206    48100000.0
29207    48100000.0
29208    48100000.0
29209    48100000.0
29210    48100000.0
29211    48100000.0
29212    48100000.0
29213    48100000.0
29214    48100000.0
29215    48100000.0
29216    48100000.0
29217    48100000.0
29218    48100000.0
29219    48100000.0
29220    48100000.0
29221    48100000.0
29222    48100000.0
29223    48100000.0
29224    48100000.0
Name: Family, dtype: float64",
Restaurant industry - cooking supplies,Food preparation equipment,"29165    48100000.0
29166    48100000.0
29167    48100000.0
29168    48100000.0
29169    48100000.0
29170    48100000.0
29171    48100000.0
29172    48100000.0
29173    48100000.0
29174    48100000.0
29175    48100000.0
29176    48100000.0
29177    48100000.0
29178    48100000.0
29179    48100000.0
29180    48100000.0
29181    48100000.0
29182    48100000.0
29183    48100000.0
29184    48100000.0
29185    48100000.0
Name: Family, dtype: float64",
Restaurant industry - food preparation supplies,Food preparation equipment,"29165    48100000.0
29166    48100000.0
29167    48100000.0
29168    48100000.0
29169    48100000.0
29170    48100000.0
29171    48100000.0
29172    48100000.0
29173    48100000.0
29174    48100000.0
29175    48100000.0
29176    48100000.0
29177    48100000.0
29178    48100000.0
29179    48100000.0
29180    48100000.0
29181    48100000.0
29182    48100000.0
29183    48100000.0
29184    48100000.0
29185    48100000.0
Name: Family, dtype: float64",
Restaurant industry - kitchen utensils,Cookware and kitchen tools,"29203    48100000.0
29204    48100000.0
29205    48100000.0
29206    48100000.0
29207    48100000.0
29208    48100000.0
29209    48100000.0
29210    48100000.0
29211    48100000.0
29212    48100000.0
29213    48100000.0
29214    48100000.0
29215    48100000.0
29216    48100000.0
29217    48100000.0
29218    48100000.0
29219    48100000.0
29220    48100000.0
29221    48100000.0
29222    48100000.0
29223    48100000.0
29224    48100000.0
Name: Family, dtype: float64",
Restaurant industry - kitchen racks and shelving,Manufacturing tables and stands,"10904    23150000.0
10905    23150000.0
10906    23150000.0
10907    23150000.0
10908    23150000.0
10909    23150000.0
10910    23150000.0
Name: Family, dtype: float64",
Restaurant industry - accessories and replacement parts,Clutch parts and accessories,"13137    26110000.0
13138    26110000.0
13139    26110000.0
13140    26110000.0
13141    26110000.0
13142    26110000.0
13143    26110000.0
Name: Family, dtype: float64",
Restaurant industry - bar supplies,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Exercise supplies,Rehabilitation exercise devices and equipment,"25402    42250000.0
25403    42250000.0
25404    42250000.0
25405    42250000.0
25406    42250000.0
25407    42250000.0
25408    42250000.0
25409    42250000.0
25410    42250000.0
25411    42250000.0
25412    42250000.0
25413    42250000.0
25414    42250000.0
25415    42250000.0
25416    42250000.0
25417    42250000.0
25418    42250000.0
25419    42250000.0
25420    42250000.0
25421    42250000.0
25422    42250000.0
25423    42250000.0
25424    42250000.0
25425    42250000.0
25426    42250000.0
25427    42250000.0
25428    42250000.0
25429    42250000.0
25430    42250000.0
25431    42250000.0
25432    42250000.0
25433    42250000.0
25434    42250000.0
Name: Family, dtype: float64",
Equipment - exercise/physical therapy - retail sale,Rehabilitation exercise devices and equipment,"25402    42250000.0
25403    42250000.0
25404    42250000.0
25405    42250000.0
25406    42250000.0
25407    42250000.0
25408    42250000.0
25409    42250000.0
25410    42250000.0
25411    42250000.0
25412    42250000.0
25413    42250000.0
25414    42250000.0
25415    42250000.0
25416    42250000.0
25417    42250000.0
25418    42250000.0
25419    42250000.0
25420    42250000.0
25421    42250000.0
25422    42250000.0
25423    42250000.0
25424    42250000.0
25425    42250000.0
25426    42250000.0
25427    42250000.0
25428    42250000.0
25429    42250000.0
25430    42250000.0
25431    42250000.0
25432    42250000.0
25433    42250000.0
25434    42250000.0
Name: Family, dtype: float64",
Fabric non-commercial - fabric (non-clothes use),Nonwoven fabrics,"8594    11160000.0
8595    11160000.0
8596    11160000.0
Name: Family, dtype: float64",
Firearms,Firearms,"28393    46100000.0
28394    46100000.0
28395    46100000.0
28396    46100000.0
28397    46100000.0
28398    46100000.0
28399    46100000.0
Name: Family, dtype: float64",
Gun safes,Gun systems,"28421    46110000.0
28422    46110000.0
28423    46110000.0
Name: Family, dtype: float64",
Gun locks / trigger locks and cables (does not include gun cabinets and cases),Gun systems,"28421    46110000.0
28422    46110000.0
28423    46110000.0
Name: Family, dtype: float64",
Flags,Tiles and flagstones,"14402    30130000.0
14403    30130000.0
14404    30130000.0
14405    30130000.0
14406    30130000.0
14407    30130000.0
Name: Family, dtype: float64",
